Brand,City,Country,Email,Hours,House_Number,ID,Latitude,Longitude,Name,Operator,Phone Number,Postal_Code,Province,Street,Wheelchair,geometry
TD Canada Trust,,,,,,42606794,43.6549658,-79.3878390,TD Canada Trust,,,,,,,POINT (-79.387839 43.6549658)
RBC,Toronto,,,,443,42606800,43.6546864,-79.3877875,RBC,,,,,University Avenue,,POINT (-79.3877875 43.6546864)
CIBC,,,,,,48553576,43.6782279,-79.3474071,CIBC,CIBC,,,,,,POINT (-79.3474071 43.6782279)
RBC,,,,,,48553584,43.6790726,-79.3451373,RBC,,,,,,yes,POINT (-79.3451373 43.6790726)
National Bank,,,,,,48553736,43.6786807,-79.3453936,National Bank,,,,,,,POINT (-79.34539359999999 43.6786807)
CIBC,Toronto,,,,205,53542662,43.6504736,-79.3875970,CIBC,CIBC,,,,Queen Street West,yes,POINT (-79.387597 43.6504736)
TD Canada Trust,,,,,,53542712,43.6516600,-79.3818522,TD Canada Trust,,,,,,,POINT (-79.3818522 43.65166)
TD Canada Trust,Toronto,,,Mo-We 08:00-18:00; Th-Fr 08:00-20:00; Sa 08:00-16:00; Su off,165,60930914,43.6746006,-79.3963035,TD Canada Trust,,,,,Avenue Road,yes,POINT (-79.3963035 43.6746006)
CIBC,Toronto,,,,532,62574880,43.6652895,-79.4110785,CIBC,CIBC,,,,Bloor Street West,yes,POINT (-79.4110785 43.6652895)
TD Canada Trust,Toronto,,,,574,62574888,43.6650491,-79.4120944,TD Canada Trust,TD Canada Trust,,,,Bloor Street West,no,POINT (-79.4120944 43.6650491)
BMO,,,,,,118422310,43.6553511,-79.3862549,BMO,Bank of Montreal,,,,,,POINT (-79.3862549 43.6553511)
BMO,Toronto,,,Mo-Fr 08:00-18:00; Sa-Su off,438,118422987,43.6546209,-79.3886431,BMO,Bank of Montreal,,,,University Avenue,,POINT (-79.3886431 43.6546209)
CIBC,Toronto,,,,460,118423294,43.6548789,-79.3888261,CIBC,CIBC,,,,University Avenue,,POINT (-79.3888261 43.6548789)
TD Canada Trust,,,,"Mo-We 09:00-18:00, Th-Fr 09:00-20:00, Sa 09:00-16:00",,158694452,43.6494869,-79.4206095,TD Canada Trust,,,,,,yes,POINT (-79.4206095 43.6494869)
CIBC,Toronto,,,"Mo-We 09:00-17:00, Th-Fr 09:00-19:00, Sa 09:00-16:00",235,158694453,43.6492225,-79.4205494,CIBC,,,,,Ossington Avenue,yes,POINT (-79.4205494 43.6492225)
TD Canada Trust,,,,Mo-We 08:00-18:00; Th-Fr 08:00-20:00; Sa 08:00-16:00; Su off,,158712943,43.6804829,-79.4323839,TD Canada Trust,,,,,,no,POINT (-79.4323839 43.6804829)
CIBC,,,,,,158713932,43.6826190,-79.4200684,CIBC,,,,,,,POINT (-79.42006840000001 43.682619)
CIBC,,,,,,207715089,43.6581003,-79.4004508,CIBC,CIBC,,,,,,POINT (-79.4004508 43.6581003)
TD Canada Trust,,,,,,209248231,43.6882787,-79.3939554,TD Canada Trust,,,,,,yes,POINT (-79.3939554 43.6882787)
RBC,Toronto,,,,10,[phone],[phone],-[phone],RBC,,+1-[phone],,,St. Clair Avenue West,,POINT (-[phone] 43.688064)
Scotiabank,,,,,,209248239,43.6879606,-79.3938392,Scotiabank,,,,,,,POINT (-79.3938392 43.6879606)
TD Canada Trust,,,,,,240433358,43.6799847,-79.3909510,TD Canada Trust,,,,,,no,POINT (-79.390951 43.6799847)
National Bank,Toronto,,,,747,244885465,[phone],-[phone],National Bank,,+1-[phone],M6G 1C5,,College Street,yes,POINT (-79.4198243 43.6548046)
TD Canada Trust,Toronto,,,,632,244885490,43.6550912,-79.4153237,TD Canada Trust,,,,,College Street,no,POINT (-79.4153237 43.6550912)
BMO,Toronto,,,,568,[phone],[phone],-[phone],BMO,,+1-[phone],M6G 1B3,,College Street,yes,POINT (-79.4128022 43.6555594)
BMO,Toronto,,,"Mo-We 09:00-17:00, Th-Fr 09:00-19:00, Sa 09:00-16:00",1102,245022492,43.6496520,-79.4197417,BMO,,,,,Dundas Street West,limited,POINT (-79.4197417 43.649652)
TD Canada Trust,,,,,,246694245,43.6608087,-79.3849397,TD Canada Trust,,,,,,yes,POINT (-79.3849397 43.6608087)
CIBC,,,,,,246694246,43.6605979,-79.3859841,CIBC,CIBC,,,,,,POINT (-79.3859841 43.6605979)
Alterna Savings,,,,,,246694247,43.6608993,-79.3861254,Alterna Savings,,,,,,,POINT (-79.3861254 43.6608993)
RBC,Etobicoke,,,,3609,247134310,43.5938589,-79.5353071,RBC,,,,,Lake Shore Boulevard West,,POINT (-79.5353071 43.5938589)
RBC,Toronto,,,,434,249298648,43.6457393,-79.3942953,RBC,RBC,,,,King Street West,,POINT (-79.3942953 43.6457393)
Meridian Credit Union,,,,,,251246409,43.6516496,-79.4509898,Meridian Credit Union,,,,,,,POINT (-79.4509898 43.6516496)
CIBC,,,,,,252170710,43.6569416,-79.4523337,CIBC,CIBC,,M6P 4A9,,Dundas Street West,,POINT (-79.4523337 43.6569416)
Scotiabank,,,,,,260338409,43.6547709,-79.4588207,Scotiabank,,,,,,,POINT (-79.4588207 43.6547709)
CIBC,,,,,,264107462,43.6902205,-79.2906506,CIBC,CIBC,,,,,,POINT (-79.29065060000001 43.6902205)
BMO,,,,,,264414083,43.6855628,-79.3125376,BMO,,,,,,,POINT (-79.3125376 43.6855628)
Scotiabank,,,,Mo-Fr 09:30-16:00; Fr 09:30-20:00,,264415207,43.6879586,-79.3012765,Scotiabank,,,,,,,POINT (-79.3012765 43.6879586)
RBC,,,,,,264826252,43.6857011,-79.3135430,RBC,,,,,,,POINT (-79.313543 43.6857011)
Scotiabank,,,,,,264826384,43.6857132,-79.3132039,Scotiabank,,,,,,,POINT (-79.3132039 43.6857132)
Scotiabank,,,,,,266540292,43.7055361,-79.3129510,Scotiabank,,,,,,,POINT (-79.312951 43.7055361)
RBC,,,,,,266540327,43.7060127,-79.3120812,RBC,,,,,,,POINT (-79.31208119999999 43.7060127)
TD Canada Trust,,,,Mo-Fr 08:00-20:00; Sa 08:00-16:00; Su off,,267131374,43.6915139,-79.2887998,TD Canada Trust,,,,,,,POINT (-79.28879980000001 43.6915139)
Meridian Credit Union,,,,,375,273325242,43.6511039,-79.3810285,Meridian Credit Union,,,M5H 2V5,,Bay Street,,POINT (-79.3810285 43.6511039)
TD Canada Trust,Toronto,,,Mo-We 08:00-18:00; Th-Fr 08:00-20:00; Sa 08:00-16:00; Su off,110,273325246,43.6502261,-79.3785002,TD Canada Trust,TD Canada Trust,+1-[phone],,,Yonge Street,yes,POINT (-[phone] 43.6502261)
CIBC,,,,,,277040111,43.6835390,-79.3234489,CIBC,,,,,,yes,POINT (-79.3234489 43.683539)
TD Canada Trust,,,,Mo-Fr 08:00-20:00; Sa 08:00-16:00,,277040119,43.6840572,-79.3211211,TD Canada Trust,,,,,,yes,POINT (-79.3211211 43.6840572)
CIBC,,,,,,277120905,43.6763935,-79.3586989,CIBC,,,,,,yes,POINT (-79.35869889999999 43.6763935)
RBC,,,,,,278103209,43.6895082,-79.2965678,RBC,,,,,,,POINT (-79.29656780000001 43.6895082)
Scotiabank,,,,,,280493846,43.6647874,-79.3842539,Scotiabank,,,,,,yes,POINT (-79.3842539 43.6647874)
TD Canada Trust,,,,Mo-We 08:00-18:00; Th-Fr 08:00-20:00; Sa 08:00-16:00; Su off,,280900977,43.6611949,-79.3821143,TD Canada Trust,,,,,,yes,POINT (-79.3821143 43.6611949)
RBC,,,,,,280901587,43.6727893,-79.3190655,RBC,,,,,,,POINT (-79.31906549999999 43.6727893)
Scotiabank,Toronto,,,,214,281658965,[phone],-[phone],Scotiabank,,+1-[phone],M5V 1Z3,,Queen Street West,yes,POINT (-79.3895418 43.6503456)
CIBC,Toronto,,,,70,281664445,43.6497308,-79.3757635,CIBC,CIBC,,,,King Street East,,POINT (-79.37576350000001 43.6497308)
BMO,,,,,,281669607,43.6526831,-79.3790982,BMO,Bank of Montreal,,,,,yes,POINT (-79.3790982 43.6526831)
RBC,,,,,,288058263,43.7035781,-79.4125477,RBC,,,,,,,POINT (-79.4125477 43.7035781)
TD Canada Trust,,,,Mo-We 08:00-18:00; Th-Fr 08:00-20:00; Sa 08:00-16:00,,288058313,43.7038804,-79.4124645,TD Canada Trust,,,,,,no,POINT (-79.4124645 43.7038804)
Scotiabank,,,,,,292781390,43.6655938,-79.3524652,Scotiabank,,,,,,,POINT (-79.3524652 43.6655938)
TD Canada Trust,,,,,,295326050,43.6860529,-79.3765185,TD Canada Trust,,,,,,,POINT (-79.3765185 43.6860529)
RBC,Toronto,,,,2,296784683,43.6704886,-79.3864652,RBC,RBC,,,,Bloor Street East,,POINT (-79.3864652 43.6704886)
TD Canada Trust,,,,,,302045075,43.7942493,-79.3532308,TD Canada Trust,,,,,,,POINT (-79.35323080000001 43.7942493)
TD Canada Trust,,,,,,302171978,43.7542404,-79.3589888,TD Canada Trust,,,,,,,POINT (-79.35898880000001 43.7542404)
RBC,,,,,,302417010,43.8050316,-79.3840691,RBC,,,,,,,POINT (-79.3840691 43.8050316)
TD Canada Trust,,,,,,302473943,43.7466241,-79.3854402,TD Canada Trust,,,,,,,POINT (-79.38544020000001 43.7466241)
TD Canada Trust,,,,,1800,305767395,43.7778087,-79.3458636,TD Canada Trust,,,,,Sheppard Avenue East,yes,POINT (-79.3458636 43.7778087)
TD Canada Trust,,,,,,307900372,43.7283869,-79.4793307,TD Canada Trust,,,,,,,POINT (-79.47933070000001 43.7283869)
TD Canada Trust,Toronto,,,Mo-We 08:00-18:00; Th-Fr 08:00-20:00; Sa 08:00-16:00; Su 12:00-16:00,77,308696704,43.6694974,-79.3895821,TD Canada Trust,,,M4Y 2T1,,Bloor Street West,yes,POINT (-79.3895821 43.6694974)
BMO,,,,,,308696746,43.6697574,-79.3884078,BMO,Bank of Montreal,,,,,,POINT (-79.3884078 43.6697574)
TD Canada Trust,East York,,,,321,314142737,43.6969395,-79.3695687,TD Canada Trust,,,M4G 3T6,,Moore Avenue,yes,POINT (-79.3695687 43.6969395)
BMO,,,,,,315646034,43.6678323,-79.3092955,BMO,,,,,,,POINT (-79.3092955 43.6678323)
HSBC,,,,,,315646772,43.6685771,-79.3059033,HSBC,,,,,,,POINT (-79.3059033 43.6685771)
TD Canada Trust,,,,,,317428331,43.6706264,-79.2979257,TD Canada Trust,,,,,,,POINT (-79.29792569999999 43.6706264)
RBC,,,,,,317428340,43.6703283,-79.2976937,RBC,,,,,,,POINT (-79.2976937 43.6703283)
BMO,,,,,,339550209,43.7175222,-79.4550771,BMO Bank of Montreal,,,,,,,POINT (-79.4550771 43.7175222)
TD Canada Trust,North York,,,,3140,339550231,[phone],-[phone],TD Canada Trust,,+1-[phone],,,Dufferin Street,,POINT (-[phone] 43.7166351)
BMO,Toronto,,,,112,343270931,43.6469768,-79.3959514,BMO,Bank of Montreal,,,,Spadina Avenue,yes,POINT (-79.3959514 43.6469768)
BMO,,,,,,344473395,43.6599901,-79.3852164,BMO,Bank of Montreal,,,,,yes,POINT (-79.3852164 43.6599901)
BMO,,,,,,344544934,43.6637542,-79.3803409,BMO,Bank of Montreal,,,,,,POINT (-79.38034089999999 43.6637542)
Scotiabank,,,,,,354971781,43.6475489,-79.3840222,Scotiabank,,,,,,,POINT (-79.3840222 43.6475489)
CIBC,,,,Mo-We 08:00-17:00; Th-Fr 08:00-18:00,,354972468,43.6475082,-79.3849711,CIBC,CIBC,,,,,,POINT (-79.3849711 43.6475082)
Tangerine,Toronto,,,,223,355047081,43.6539758,-79.3797423,Tangerine,Scotiabank,,,,Yonge Street,,POINT (-79.3797423 43.6539758)
TD Canada Trust,,,,,,357059435,43.7895679,-79.1405143,TD Canada Trust,,,,,,,POINT (-79.14051430000001 43.7895679)
Scotiabank,,,,Mo-We 09:30-16:00; Th-Fr 09:30-20:00; Sa 09:30-15:00; Su off,,357059438,43.7900220,-79.1403786,Scotiabank,,,,,,,POINT (-79.14037860000001 43.790022)
BMO,,,,,,357061949,43.7800957,-79.1376925,BMO,,,,,,,POINT (-79.1376925 43.7800957)
BMO,,,,,,360478992,43.7007553,-79.5178518,BMO,,,,,,,POINT (-79.5178518 43.7007553)
RBC,,,,,,361017235,43.7001827,-79.5169784,RBC,,,,,,,POINT (-79.5169784 43.7001827)
TD Canada Trust,,,,,,364168577,43.7569641,-79.5891456,TD Canada Trust,,,,,,,POINT (-79.58914559999999 43.7569641)
TD Canada Trust,,,,,,367105231,43.7731254,-79.2824687,TD Canada Trust,,,,,,,POINT (-79.2824687 43.7731254)
HSBC,,,,Mo-Fr 10:00-18:00; Sa 10:00-16:00,3014,370214388,43.6474776,-79.5116318,HSBC,,,,,Bloor Street West,,POINT (-79.5116318 43.6474776)
BMO,Etobicoke,,,,1500,370216399,43.6923202,-79.5316675,BMO,,,,,Royal York Road,,POINT (-79.5316675 43.6923202)
TD Canada Trust,Etobicoke,,,,972,370219557,[phone],-[phone],TD Canada Trust,,+1-[phone],M9V 1A7,,Albion Road,yes,POINT (-79.562431 43.7365424)
BMO,,,,Mo-We 09:30-17:00; Th-Fr 09:30-19:00; Sa 09:30-16:00; Su closed,,371385460,43.6503786,-79.4806298,BMO,,,,,,,POINT (-79.4806298 43.6503786)
RBC,,,,,,371385463,43.6501286,-79.4802229,RBC,,,,,,,POINT (-79.4802229 43.6501286)
Scotiabank,Toronto,,,,2295,371385466,43.6503810,-79.4790342,Scotiabank,,,,,Bloor Street West,,POINT (-79.4790342 43.650381)
Scotiabank,,,,,,371731574,43.7987378,-79.3186401,Scotiabank,,,,,,,POINT (-79.3186401 43.7987378)
RBC,,,,,,371731741,43.7982057,-79.3179692,RBC,Royal Bank of Canada,,,,,,POINT (-79.31796919999999 43.7982057)
CIBC,,,,,,372346817,43.6616838,-79.3794728,CIBC,CIBC,,,,,,POINT (-79.3794728 43.6616838)
RBC,,,,,,372369978,43.6686348,-79.3376544,RBC,,,,,,,POINT (-79.33765440000001 43.6686348)
TD Canada Trust,,,,,,372507294,43.6970725,-79.3294310,TD Canada Trust,,,,,,,POINT (-79.329431 43.6970725)
RBC,,,,,,372511421,43.6970513,-79.3289613,RBC,,,,,,,POINT (-79.3289613 43.6970513)
Scotiabank,,,,,,382898661,43.8234343,-79.2486063,Scotiabank,,,,,,,POINT (-79.24860630000001 43.8234343)
National Bank,,,,,2200,383551093,43.7516767,-79.5998994,National Bank,,,,,Martin Grove Road,,POINT (-79.5998994 43.7516767)
CIBC,,,,,,383551118,43.7135655,-79.5812632,CIBC,,,,,,,POINT (-79.5812632 43.7135655)
CIBC,,,,,201,383562243,43.6754460,-79.5558959,CIBC,,,,,Lloyd Manor Road,,POINT (-79.5558959 43.675446)
TD Canada Trust,York,,,,2623,383629928,43.6898749,-79.4751650,TD Canada Trust,,,,,Eglinton Avenue West,,POINT (-79.475165 43.6898749)
CIBC,,,,,,383629960,43.6921424,-79.4673064,CIBC,,,,,,,POINT (-79.4673064 43.6921424)
BMO,,,,,,383630004,43.6951096,-79.4520745,BMO,,,,,,,POINT (-79.45207449999999 43.6951096)
TD Canada Trust,,,,,,385624375,43.7549377,-79.2448822,TD Canada Trust,,,,,,,POINT (-79.24488220000001 43.7549377)
TD Canada Trust,,,,,,385626640,43.7252260,-79.2533890,TD Canada Trust,,,,,,,POINT (-79.253389 43.725226)
CIBC,,,,,,386776791,43.7684331,-79.3852574,CIBC,,,,,,,POINT (-79.3852574 43.7684331)
HSBC,,,,,,386804237,43.7482640,-79.3846811,HSBC,,,,,,,POINT (-79.38468109999999 43.748264)
BMO,Toronto,,,,640,387449955,43.6644298,-79.4150057,BMO,Bank of Montreal,,,,Bloor Street West,,POINT (-79.41500569999999 43.6644298)
Scotiabank,,,,,,387787108,43.7184278,-79.3375333,Scotiabank,,,,,,,POINT (-79.3375333 43.7184278)
BMO,,,,,,387788662,43.7724995,-79.2510842,BMO,,,,,,,POINT (-79.25108419999999 43.7724995)
TD Canada Trust,,,,,,387788665,43.7749137,-79.2410663,TD Canada Trust,,,,,,,POINT (-79.2410663 43.7749137)
Scotiabank,,,,,,387790720,43.7061668,-79.3462128,Scotiabank,,,,,,yes,POINT (-79.3462128 43.7061668)
TD Canada Trust,,,,,,387790721,43.7062844,-79.3457875,TD Canada Trust,,,,,,yes,POINT (-79.3457875 43.7062844)
RBC,,,,,,387791395,43.7072831,-79.3430130,RBC,,,,,,yes,POINT (-79.343013 43.7072831)
RBC,,,,,,387792407,43.7366607,-79.3441631,RBC,,,,,,,POINT (-79.3441631 43.7366607)
Scotiabank,,,,,,387793132,43.7550303,-79.3477813,Scotiabank,,,,,,,POINT (-79.34778129999999 43.7550303)
Scotiabank,Toronto,,,,79,389607948,43.6530273,-79.3758591,Scotiabank,,,M5C 1R8,,Queen Street East,yes,POINT (-79.3758591 43.6530273)
CIBC,North York,,,,946,390354859,43.7370966,-79.3461756,CIBC,,,,,Lawrence Avenue East,,POINT (-79.3461756 43.7370966)
Scotiabank,,,,,,390354861,43.7357616,-79.3482945,Scotiabank,,,,,,,POINT (-79.34829449999999 43.7357616)
Scotiabank,,,,,,390360305,43.7682862,-79.3861674,Scotiabank,,,,,,,POINT (-79.38616740000001 43.7682862)
BMO,,,,,,391005491,43.6488521,-79.3808751,BMO,Bank of Montreal,,,,,,POINT (-79.3808751 43.6488521)
TD Canada Trust,,,,,,391011816,43.6467933,-79.3790175,TD Canada Trust,TD Canada Trust,,,,,,POINT (-79.3790175 43.6467933)
TD Canada Trust,,,,Mo-Fr 08:00-20:00; Sa 08:00-16:00; Su off,,391166245,43.7880349,-79.3803176,TD Canada Trust,,,,,,,POINT (-79.3803176 43.7880349)
CIBC,North York,,,,143,391174568,43.7908724,-79.3670995,CIBC,,,,,Ravel Road,,POINT (-79.36709949999999 43.7908724)
BMO,,,,,,391181071,43.7793092,-79.3640008,BMO,,,,,,,POINT (-79.3640008 43.7793092)
RBC,,,,,,392154393,43.7471841,-79.3846424,RBC,,,,,,,POINT (-79.3846424 43.7471841)
BMO,,,,,,392156991,43.7076261,-79.3761432,BMO,,,,,,,POINT (-79.3761432 43.7076261)
Scotiabank,,,,,,392157018,43.7052464,-79.3747298,Scotiabank,,,,,,,POINT (-79.3747298 43.7052464)
TD Canada Trust,,,,Mo-We 08:00-18:00; Th-Fr 08:00-20:00; Sa 08:00-16:00; Su off,,392509165,43.7049748,-79.3977417,TD Canada Trust,,,,,,yes,POINT (-79.3977417 43.7049748)
BMO,,,,,,392512379,43.7065235,-79.3985988,BMO,,,,,,yes,POINT (-79.3985988 43.7065235)
Scotiabank,,,,,,392512400,43.7064132,-79.3986053,Scotiabank,,,,,,,POINT (-79.3986053 43.7064132)
BMO,,,,Mo-Th 09:30-17:00; Fr 09:30-19:00; Sa 09:30-16:00,,393672323,43.6534544,-79.3979581,BMO,Bank of Montreal,,,,,,POINT (-79.3979581 43.6534544)
CIBC,Toronto,,,Mo-Tu 09:00-17:00; We-Th 09:00-20:00; Fr 09:00-19:00; Sa 09:00-16:00; Su off,1,393673553,[phone],-[phone],CIBC,CIBC,+1-[phone],M5V 3Y7,,Fort York Boulevard,,POINT (-79.3933078 43.6402812)
RBC,Toronto,,,,6,393673556,43.6407041,-79.3935507,RBC,RBC,,,,Fort York Boulevard,,POINT (-79.39355070000001 43.6407041)
CIBC,Toronto,,,"Mo,Tu 09:30-17:00, We,Th 09:30-20:00, Fr 09:30-19:00, Sa 09:00-16:00",245,[phone],[phone],-[phone],CIBC,,+1-[phone],,,Carlton Street,yes,POINT (-79.36811419999999 43.664082)
TD Canada Trust,,,,,,400707922,43.6552530,-79.3644878,TD Canada Trust,,,,,,yes,POINT (-79.36448780000001 43.655253)
CIBC,Toronto,,,,378,401521683,43.6489979,-79.3961422,CIBC,CIBC,,,,Queen Street West,yes,POINT (-79.3961422 43.6489979)
Alterna Savings,,,,,,409181181,43.6832532,-79.3231592,Alterna Savings,,,,,,,POINT (-79.32315920000001 43.6832532)
HSBC,,,,,,410375775,43.7325011,-79.4554387,HSBC,,,,,,,POINT (-79.4554387 43.7325011)
CIBC,,,,,1700,410375812,43.7212822,-79.5112747,CIBC,,,,,Wilson Avenue,,POINT (-79.5112747 43.7212822)
TD Canada Trust,,,,,,410375815,43.7197068,-79.5108512,TD Canada Trust,,,,,,,POINT (-79.5108512 43.7197068)
Scotiabank,,,,,,410375816,43.7196372,-79.5111136,Scotiabank,,,,,,,POINT (-79.5111136 43.7196372)
BMO,,,,,,410376722,43.7231322,-79.5600257,BMO,,,,,,,POINT (-79.5600257 43.7231322)
RBC,,,,,,410797709,43.6756330,-79.3581339,RBC,,,,,,yes,POINT (-79.3581339 43.675633)
Scotiabank,,,,,,410799729,43.7682040,-79.4681278,Scotiabank,,,,,,,POINT (-79.4681278 43.768204)
CIBC,,,,,,410800476,43.7736059,-79.4418592,CIBC,CIBC,,,,,,POINT (-79.4418592 43.7736059)
BMO,,,,,,410983906,43.6714433,-79.4216145,BMO,,,,,,,POINT (-79.4216145 43.6714433)
TD Canada Trust,,,,,125,411934233,43.6304911,-79.4821747,TD Canada Trust,,,,,The Queensway,yes,POINT (-79.4821747 43.6304911)
CIBC,,,,,,412343866,43.6474610,-79.3768221,CIBC,CIBC,,,,,,POINT (-79.3768221 43.647461)
TD Canada Trust,,,,Mo-We 08:00-18:00; Th-Fr 08:00-20:00; Sa 08:00-16:00; Su off,,412345963,43.6492514,-79.3724309,TD Canada Trust,TD Canada Trust,,,,,yes,POINT (-79.3724309 43.6492514)
,,,,,,414737594,43.6323718,-79.5525995,Ukrainian Credit Union,,,,,,,POINT (-79.5525995 43.6323718)
BMO,,,,,863,414983787,43.6106977,-79.5476561,BMO,,,,,Brown's Line,,POINT (-79.5476561 43.6106977)
CIBC,,,,,,417231073,43.7092175,-79.4776609,CIBC,,,,,,,POINT (-79.4776609 43.7092175)
Scotiabank,,,,,,417232561,43.7188715,-79.4324175,Scotiabank,,,,,,,POINT (-79.4324175 43.7188715)
CIBC,,,,,,417729665,43.7551419,-79.3600373,CIBC,CIBC,,,,,yes,POINT (-79.3600373 43.7551419)
TD Canada Trust,North York,,,Mo-We 08:00-18:00; Th-Fr 08:00-20:00; Sa 08:00-16:00; Su off,61,421328758,43.7454595,-79.3248495,TD Canada Trust,,,,,Underhill Drive,,POINT (-79.3248495 43.7454595)
Scotiabank,,,,,,423019174,43.7563319,-79.3141889,Scotiabank,,,,,,,POINT (-79.3141889 43.7563319)
CIBC,,,,,1500,429256527,43.6624193,-79.5322077,CIBC,,,,,Islington Avenue,,POINT (-79.5322077 43.6624193)
Scotiabank,,,,"Mo,Tu,Fr 09:30-17:00; We,Th 09:30-20:00; Sa 09:30-16:00",,429659320,43.8065410,-79.2215056,Scotiabank,,,,,,,POINT (-79.2215056 43.806541)
Scotiabank,,,,,,431302420,43.7096968,-79.2479783,Scotiabank,,,,,,,POINT (-79.2479783 43.7096968)
TD Canada Trust,,,,,,432772911,43.6625768,-79.5317888,TD Canada Trust,,,,,,,POINT (-79.5317888 43.6625768)
Scotiabank,,,,,,432774047,43.7085303,-79.4759481,Scotiabank,,,,,,,POINT (-79.4759481 43.7085303)
BMO,,,,,,432775824,43.6138621,-79.4894314,BMO,,,,,,,POINT (-79.4894314 43.6138621)
RBC,Etobicoke,,,,1233,432778815,43.6210650,-79.5247746,RBC,,,,,The Queensway,,POINT (-79.5247746 43.621065)
CIBC,,,,,,433542284,43.7076523,-79.2681094,CIBC,,,,,,yes,POINT (-79.2681094 43.7076523)
BMO,,,,,,436912959,43.7978812,-79.2703981,BMO,,,,,,,POINT (-79.27039809999999 43.7978812)
CIBC,,,,,,474961236,43.6781561,-79.4429097,CIBC,CIBC,,,,,,POINT (-79.4429097 43.6781561)
TD Canada Trust,,,,Mo-We 08:00-18:00; Th-Fr 08:00-20:00; Sa 08:00-16:00; Su off,,474965307,43.7375820,-79.4337650,TD Canada Trust,,,,,,,POINT (-79.43376499999999 43.737582)
