Brand,City,Country,Email,Hours,House_Number,ID,Latitude,Longitude,Name,Operator,Phone Number,Postal_Code,Province,Street,Wheelchair,geometry
,Toronto,,,,2280,2405795800,43.6508158,-79.4784348,Buduchnist Credit Union,,,,,Bloor Street West,yes,POINT (-79.4784348 43.6508158)
,Toronto,,,,2397,2405837497,43.6495754,-79.4826959,Ukrainian Credit Union Limited,,,,,Bloor Street West,,POINT (-79.4826959 43.6495754)
,,,,,,2407511161,43.7255914,-79.3187736,Latvian Credit Union,,,,,,,POINT (-79.3187736 43.7255914)
,,,,,,2470543877,43.6080122,-79.5475228,Moya Financial,,,,,,,POINT (-79.5475228 43.6080122)
RBC,Toronto,,,,101,2473918407,43.6555395,-79.3838982,RBC,,,,,Dundas Street West,,POINT (-79.3838982 43.6555395)
National Bank,,,,,,2476496590,43.7246645,-79.4168259,National Bank,,,,,,,POINT (-79.41682590000001 43.7246645)
BMO,,,,,,2476507541,43.7281053,-79.4177207,BMO,,,,,,,POINT (-79.4177207 43.7281053)
BMO,,,,,,2480722088,43.6588525,-79.3905557,BMO,,,,,,,POINT (-79.39055569999999 43.6588525)
BMO,York,,,,605,2534750295,43.6819320,-79.4722308,BMO,,,,,Rogers Road,,POINT (-79.47223080000001 43.681932)
BMO,,,,,,2547436284,43.7687409,-79.3703248,BMO,,,,,,,POINT (-79.37032480000001 43.7687409)
TD Canada Trust,,,,,,2547520854,43.7873547,-79.4176553,TD Canada Trust,,,,,,,POINT (-79.41765530000001 43.7873547)
,,,,,,2547520859,43.7886752,-79.4181703,City Saving Financial Savings,,,,,,,POINT (-79.4181703 43.7886752)
,,,,,,2557976285,43.6551189,-79.4340876,President's Choice Financial,,,,,,,POINT (-79.4340876 43.6551189)
Scotiabank,,,,,,2558957604,43.6500362,-79.4358133,Scotiabank,,,,,,,POINT (-79.43581330000001 43.6500362)
BMO,Toronto,,,,171,2563172135,43.6385977,-79.4180586,BMO,BMO,,,,East Liberty Street,,POINT (-79.41805859999999 43.6385977)
CIBC,Toronto,,,,120,2563172142,43.6390652,-79.4172762,CIBC,CIBC,,,,Lynn Williams Street,,POINT (-79.4172762 43.6390652)
Scotiabank,,,,,,2626675466,43.6616593,-79.3378914,Scotiabank,,,,,,,POINT (-79.3378914 43.6616593)
National Bank,,,,,,2626678291,43.6514435,-79.3667121,National Bank,,,,,,yes,POINT (-79.3667121 43.6514435)
RBC,,,,,,2626678862,43.6516755,-79.3657766,RBC,,,,,,,POINT (-79.3657766 43.6516755)
HSBC,,,,,,2636084668,43.7231533,-79.2894637,HSBC,,,,,,,POINT (-79.2894637 43.7231533)
TD Canada Trust,,,,,,2684474616,43.6646194,-79.3678858,TD Canada Trust,,,,,,,POINT (-79.3678858 43.6646194)
Meridian Credit Union,,,,,26,2696995031,43.6885439,-79.3928737,Meridian Credit Union,,,,,St. Clair Avenue East,,POINT (-79.3928737 43.6885439)
BMO,,,,,,2704253971,43.7167355,-79.4289597,BMO,,,,,,,POINT (-79.42895969999999 43.7167355)
BMO,,,,,,[phone],[phone],-[phone],BMO,,+1-[phone],,,,,POINT (-[phone] [phone])
TD Canada Trust,Toronto,,,,25,2765988736,43.6503024,-79.3611314,TD Canada Trust,,,,,Mill Street,,POINT (-79.3611314 43.6503024)
RBC,Toronto,,,,1980,2780593061,43.6723666,-79.4697335,RBC,,,,,St. Clair Avenue West,,POINT (-79.4697335 43.6723666)
BMO,,,,,,2784479085,43.6658949,-79.4510409,BMO,,,,,,,POINT (-79.4510409 43.6658949)
TD Canada Trust,,,,Mo-We 08:00-18:00; Th-Fr 08:00-20:00; Sa 08:00-16:00; Su off,,2792733118,43.6761288,-79.4503485,TD Canada Trust,,,,,,no,POINT (-79.4503485 43.6761288)
TD Canada Trust,Scarborough,,,,2561,2794019048,[phone],-[phone],TD Canada Trust,,+1-[phone],M1T 1A4,,Victoria Park Avenue,,POINT (-79.32181730000001 43.7738881)
Scotiabank,,,,,,2806287602,43.6558281,-79.3891346,Scotiabank,,,,,,,POINT (-79.38913460000001 43.6558281)
RBC,,,,,,2809875143,43.6774632,-79.4956997,RBC,,,,,,,POINT (-79.4956997 43.6774632)
TD Canada Trust,,,,,,2848631101,43.6437904,-79.4196726,TD Canada Trust,,,,,,no,POINT (-79.4196726 43.6437904)
RBC,,,,,,2848637832,43.6426785,-79.4273674,RBC,,,,,,,POINT (-79.42736739999999 43.6426785)
RBC,,,,,,2869612782,43.6802637,-79.3905197,RBC,,,,,,,POINT (-79.3905197 43.6802637)
CIBC,,,,,,2883532663,43.6490437,-79.5288912,CIBC,CIBC,,,,,,POINT (-79.5288912 43.6490437)
CIBC,,,,,,2892352942,43.7572656,-79.3117499,CIBC,,,,,,,POINT (-79.3117499 43.7572656)
RBC,,,,,,2915315637,43.7818747,-79.2924602,RBC,,,,,,,POINT (-79.29246019999999 43.7818747)
RBC,,,,,,2926923401,43.6974526,-79.3290692,RBC,,,,,,,POINT (-79.32906920000001 43.6974526)
BMO,,,,,,2928429563,43.7105509,-79.2908148,BMO,,,,,,,POINT (-79.29081480000001 43.7105509)
Desjardins,Toronto,,,,11,2953594665,43.6488484,-79.3785503,Desjardins,,,,,King Street West,,POINT (-79.3785503 43.6488484)
HSBC,,,,,,3016315363,43.8071001,-79.3382839,HSBC,,,,,,,POINT (-79.33828389999999 43.8071001)
ICICI Bank,,,,,,3016320932,43.8325882,-79.2673256,ICICI Bank,,,,,,,POINT (-79.26732560000001 43.8325882)
TD Canada Trust,,,,Mo-Su,,3019023144,43.7792808,-79.3036989,TD Canada Trust,,,,,,,POINT (-79.3036989 43.7792808)
BMO,,,,,,3099831942,43.7490275,-79.5599738,BMO,,,,,,,POINT (-79.55997379999999 43.7490275)
TD Canada Trust,Etobicoke,,,,3569,3107939728,43.5942395,-79.5337179,TD Canada Trust,,,,,Lake Shore Boulevard West,,POINT (-79.5337179 43.5942395)
HSBC,,,,,,3215285378,43.6771576,-79.4457461,HSBC,,,,,,,POINT (-79.44574609999999 43.6771576)
RBC,Scarborough,,,,1940,3248253218,43.7281379,-79.2884117,RBC,,,,,Eglinton Avenue East,,POINT (-79.2884117 43.7281379)
RBC,,,,,,3283174869,43.7870322,-79.4686109,RBC,,,,,,,POINT (-79.4686109 43.7870322)
TD Canada Trust,,,,,,3285162570,43.7863229,-79.4694878,TD Canada Trust,,,,,,yes,POINT (-79.4694878 43.7863229)
Scotiabank,,,,,,3288777734,43.6793991,-79.4356863,Scotiabank,,,,,,,POINT (-79.4356863 43.6793991)
RBC,,,,,,3293422694,43.8252546,-79.2992764,RBC,,,,,,,POINT (-79.2992764 43.8252546)
Scotiabank,,,,,,3293428518,43.8246469,-79.3012333,Scotiabank,,,,,,,POINT (-79.30123330000001 43.8246469)
RBC,,,,,,3303214139,43.7529685,-79.3583099,RBC,,,,,,,POINT (-79.35830989999999 43.7529685)
National Bank,Toronto,,,Mo-Fr 07:45-17:00; Sa-Su off,121,3307875588,[phone],-[phone],National Bank,,+1-[phone],M5H 3T9,,King Street West,,POINT (-79.38282409999999 43.6478532)
CIBC,,,,,,3326486316,43.7394717,-79.5142184,CIBC,,,,,,,POINT (-79.5142184 43.7394717)
TD Canada Trust,,,,,,3326486317,43.7402587,-79.5124980,TD Canada Trust,,,,,,,POINT (-79.51249799999999 43.7402587)
BMO,,,,,,3326486319,43.7385534,-79.5124739,BMO,,,,,,,POINT (-79.5124739 43.7385534)
CIBC,,,,,,3326515984,43.7117196,-79.5342141,CIBC,,,,,,,POINT (-79.5342141 43.7117196)
Meridian Credit Union,,,,,,3396208183,43.7990196,-79.2017544,Meridian Credit Union,,,,,,,POINT (-79.2017544 43.7990196)
BMO,,,,,,3442199471,43.6606908,-79.5819433,BMO,,,,,,,POINT (-79.58194330000001 43.6606908)
BMO,,,,Mo-We 09:30-18:00; Th 09:30-20:00; Fr 09:30-18:00; Sa 09:30-16:00; Su off,,3465493028,43.7091455,-79.3626229,BMO,,,,,,,POINT (-79.36262290000001 43.7091455)
,,,,,1451,3479184231,43.6869322,-79.5280928,DUCA Credit Union,,,,,Royal York Road,,POINT (-79.5280928 43.6869322)
BMO,,,,,,3507799231,43.7855646,-79.2759225,BMO,,,,,,,POINT (-79.27592249999999 43.7855646)
RBC,,,,,,3518382482,43.7610863,-79.4102926,RBC,,,,,,,POINT (-79.41029260000001 43.7610863)
Scotiabank,,,,,,3570691994,43.6514240,-79.3822235,Scotiabank,,,,,,,POINT (-79.38222349999999 43.651424)
TD Canada Trust,,,,,,3570691995,43.6515266,-79.3821112,TD Canada Trust,,,,,,,POINT (-79.3821112 43.6515266)
RBC,Scarborough,,,09:30-18:00,1571,[phone],[phone],-[phone],RBC,,+1-[phone],,,Sandhurst Circle,,POINT (-79.26924 43.8085468)
,Toronto,,,Mo-We 09:30-17:00; Th 09:30-19:00; Fr 09:30-17:00; Sa-Su off; PH off,17,3590625834,43.6445204,-79.3886444,DUCA Credit Union,,,,,John Street,,POINT (-79.3886444 43.6445204)
CIBC,,,,,,3594688039,43.7442796,-79.4867526,CIBC,,,,,,,POINT (-79.4867526 43.7442796)
RBC,,,,,,3594692222,43.7453939,-79.4873335,RBC,,,,,,,POINT (-79.48733350000001 43.7453939)
TD Canada Trust,,,,,,3595344907,43.7916369,-79.4445218,TD Canada Trust,,,,,,,POINT (-79.4445218 43.7916369)
TD Canada Trust,,,,,,3600915103,43.6413112,-79.4164556,TD Help & Advice Centre,,,,,,,POINT (-79.41645560000001 43.6413112)
RBC,Toronto,,,,51,3603415996,43.6395528,-79.4197131,RBC,,,,,Hanna Avenue,yes,POINT (-79.4197131 43.6395528)
CIBC,,,,,,3624207193,43.6426893,-79.4255079,CIBC,CIBC,,,,,,POINT (-79.4255079 43.6426893)
RBC,,,,,,3638153933,43.6414413,-79.4141583,RBC,,,,,,,POINT (-79.4141583 43.6414413)
CIBC,,,,,,3648181661,43.7245979,-79.2316125,CIBC,CIBC,,,,,yes,POINT (-79.2316125 43.7245979)
TD Canada Trust,,,,,,3700500417,43.6480332,-79.3816600,TD Canada Trust,,,,,,,POINT (-79.38166 43.6480332)
National Bank,Toronto,,,,18,3703089726,43.6431862,-79.3819210,National Bank,,,,,York Street,,POINT (-79.38192100000001 43.6431862)
State Bank of India,,,,,,3733761115,43.7791569,-79.3045180,State Bank of India,,,,,,,POINT (-79.304518 43.7791569)
TD Canada Trust,,,,,,3735212948,43.6224472,-79.4822192,TD Canada Trust,,,,,,yes,POINT (-79.4822192 43.6224472)
CIBC,,,,,2990,3767658786,43.6478473,-79.5099310,CIBC,,,,,Bloor Street West,,POINT (-79.50993099999999 43.6478473)
TD Canada Trust,,,,,,3772726145,43.7533485,-79.3474934,TD Canada Trust,,,,,,,POINT (-79.3474934 43.7533485)
RBC,,,,,,3778077745,43.6632310,-79.3840133,RBC,,,,,,,POINT (-79.38401330000001 43.663231)
RBC,Toronto,,,09:00-16:00,570,3780992066,43.6474135,-79.4035568,RBC,,,,,Queen Street West,yes,POINT (-79.4035568 43.6474135)
BMO,,,,,,3841979996,43.6687335,-79.4837091,BMO,,,,,,,POINT (-79.4837091 43.6687335)
RBC,,,,,,3843685988,43.7113373,-79.5661638,RBC,,,,,,,POINT (-79.5661638 43.7113373)
Scotiabank,,,,,,3857469596,43.6453804,-79.3803133,Scotiabank,,,,,,,POINT (-79.3803133 43.6453804)
Meridian Credit Union,,,,Mo-Fr 09:00-17:00; Sa 09:00-15:00; PH off,37,3882194639,43.7736763,-79.2829125,Meridian Credit Union,Meridian,,M1P 5B7,,William Kitchen Road,,POINT (-79.28291249999999 43.7736763)
CIBC,,,,,666,3931418543,43.6416489,-79.5762931,CIBC,,,,,Burnhamthorpe Road,,POINT (-79.5762931 43.6416489)
BMO,Toronto,,,,2072,3999366165,43.6709096,-79.2967668,BMO,BMO,,,,Queen Street East,,POINT (-79.2967668 43.6709096)
Scotiabank,Toronto,,,,2080,3999406658,43.6709567,-79.2965085,Scotiabank,,,,,Queen Street East,,POINT (-79.2965085 43.6709567)
Meridian Credit Union,Toronto,,,,2084,3999406659,43.6709795,-79.2963875,Meridian Credit Union,,,,,Queen Street East,,POINT (-79.29638749999999 43.6709795)
,,,,,,4068383984,43.6424469,-79.3739227,Luminus Financial,,,,,,,POINT (-79.37392269999999 43.6424469)
Scotiabank,,,,,,4136859714,43.6229084,-79.4817710,Scotiabank,,,,,,,POINT (-79.48177099999999 43.6229084)
TD Canada Trust,,,,,,4288409098,43.7700885,-79.5461323,TD Canada Trust,,,,,,,POINT (-79.5461323 43.7700885)
BMO,,,,,,4294677012,43.8101457,-79.2695148,BMO,BMO Bank Of Montreal,,,,,,POINT (-79.2695148 43.8101457)
TD Canada Trust,Scarborough,,,,1571,4294685699,43.8098968,-79.2688331,TD Canada Trust,TD Canada Trust,+1-[phone],,,Sandhurst Circle,,POINT (-79.26883309999999 43.8098968)
Scotiabank,,,,,,4339203661,43.8356334,-79.2539925,Scotiabank,,,,,,,POINT (-79.2539925 43.8356334)
BMO,Toronto,,,Mo-Fr 10:00-17:00; Sa 10:00-16:00,,4391227919,43.6653274,-79.4649173,BMO,Bank of Montreal,,,,Dundas Street West,,POINT (-79.4649173 43.6653274)
TD Canada Trust,,,,,,4459715562,43.7873207,-79.2684883,TD Canada Trust,,,,,,,POINT (-79.2684883 43.7873207)
ICICI Bank,,,,,,4460567056,43.8028360,-79.2943590,ICICI Bank,,,,,,,POINT (-79.294359 43.802836)
Scotiabank,,,,,,4460610037,43.8071899,-79.2891899,Scotiabank,,,,,,,POINT (-79.2891899 43.8071899)
TD Canada Trust,,,,,,4462759876,43.7345508,-79.2597680,TD Canada Trust,,,,,,,POINT (-79.25976799999999 43.7345508)
BMO,,,,,591,4487349355,43.6474762,-79.4018157,BMO,,,,,Queen Street West,yes,POINT (-79.4018157 43.6474762)
Desjardins,Toronto,,,,95,4525146644,43.6868633,-79.3981519,Desjardins,,,,,St. Clair Avenue West,,POINT (-79.3981519 43.6868633)
TD Canada Trust,,,,Mo-Fr 11:00-20:00; Sa 08:00-16:00; Su off,1870,4536935073,43.7145640,-79.3780283,TD Canada Trust,,,,,Bayview Avenue,,POINT (-79.3780283 43.714564)
RBC,,,,,,4564428465,43.6592639,-79.3896985,RBC,,,,,,,POINT (-79.38969849999999 43.6592639)
TD Canada Trust,,,,,,4602952088,43.7960139,-79.2261531,TD Canada Trust,,,,,,,POINT (-79.2261531 43.7960139)
Scotiabank,Toronto,,,,720,4636370517,[phone],-[phone],Scotiabank,,+1-[phone],M5V 2T3,,King Street West,,POINT (-79.40394910000001 43.6438332)
,,,,,,4762132792,43.6454306,-79.5600516,TD Canada Trust,,,,,,,POINT (-79.56005159999999 43.6454306)
CIBC,,,,,,5079036920,43.7043603,-79.4087774,CIBC,,,,,,,POINT (-79.40877740000001 43.7043603)
TD Canada Trust,Toronto,,,,Branch,5124625223,[phone],-[phone],TD Canada Trust,,+1-[phone],M5E 1T4,,Front Street East,yes,POINT (-79.37315959999999 43.6490236)
Meridian Credit Union,,,,,,5125590315,43.6459602,-79.3851808,Meridian Credit Union,,,,,,yes,POINT (-79.3851808 43.6459602)
Scotiabank,Toronto,,,,10,5165633397,43.6385901,-79.4200181,Scotiabank,,,,,Liberty Street,,POINT (-79.42001809999999 43.6385901)
RBC,Toronto,,,,330,5189261847,43.6439711,-79.3907954,RBC,,,M5V 3B7,,Front Street West,,POINT (-79.3907954 43.6439711)
CIBC,,,,,,5220252159,43.7433315,-79.3121751,CIBC,,,,,,,POINT (-79.3121751 43.7433315)
National Bank,,,,,,5220291170,43.6806863,-79.2835896,National Bank,,,,,,,POINT (-79.2835896 43.6806863)
,,,,,,5272755612,43.6439108,-79.4018859,Comtech Fire Credit Union,,,,,,,POINT (-79.4018859 43.6439108)
,,,,,,5418126321,43.7119392,-79.3006540,,,,,,,,POINT (-79.30065399999999 43.7119392)
TD Canada Trust,,,,,1886,5642631886,43.6955338,-79.4518318,TD Canada Trust,,,,,Eglinton Avenue West,no,POINT (-79.45183179999999 43.6955338)
RBC,,,,,,5671150473,43.7880929,-79.3302946,RBC,RBC,,,,,,POINT (-79.3302946 43.7880929)
RBC,Etobicoke,,,,1104,[phone],[phone],-[phone],RBC,,+1-[phone],M9V 1A8,,Albion Road,yes,POINT (-79.56667899999999 43.7368095)
CIBC,Toronto,,,,1,[phone],[phone],-[phone],CIBC,,+1-[phone],,,Queen Street East,yes,POINT (-[phone] 43.6523326)
CIBC,Toronto,,,,595,[phone],[phone],-[phone],CIBC,,+1-[phone],,,Bay Street,yes,POINT (-79.382924 43.6560663)
Meridian Credit Union,Toronto,,,,464,5720970621,43.6564319,-[phone],Meridian Credit Union,,+1-[phone],M6G 1A1,,College Street,yes,POINT (-79.4086186 43.6564319)
TD Canada Trust,Toronto,,,,65,5749663523,[phone],-[phone],TD Canada Trust,,+1-[phone],M4Y 1G7,,Wellesley Street East,yes,POINT (-79.3810756 43.6655728)
Meridian Credit Union,,,,,,5794386498,43.6412085,-79.4153220,Meridian Credit Union,,,,,,,POINT (-79.415322 43.6412085)
Meridian Credit Union,Toronto,,,,486,5801716353,43.6647931,-[phone],Meridian Credit Union,,+1-[phone],M4X 1P2,,Parliament Street,yes,POINT (-79.36835170000001 43.6647931)
CIBC,,,,,,5917075377,43.7202773,-79.5963889,CIBC,,,,,,,POINT (-79.59638889999999 43.7202773)
RBC,,,,,,5927659119,43.6444298,-79.3680842,RBC,,,,,,yes,POINT (-79.3680842 43.6444298)
TD Canada Trust,North York,,,,1677,6195431749,43.7273707,-79.4173442,TD Canada Trust,,,,,Avenue Road,yes,POINT (-79.4173442 43.7273707)
,Toronto,,,,1168,6240360486,43.6494695,-79.4217988,IC Savings,,,,,Dundas Street West,,POINT (-79.4217988 43.6494695)
,,,,Mo-We 09:30-15:30; Th-Fr 09:00-20:00; Sa 09:00-13:00; Su closed,2975,6306230105,43.6476379,-79.5092918,Parama Credit Union,,,,,Bloor Street West,,POINT (-79.5092918 43.6476379)
Scotiabank,,,,,2930,6306326486,43.6483943,-79.5073573,Scotiabank,,,,,Bloor Street West,,POINT (-79.5073573 43.6483943)
CIBC,,,,,1500,6307474997,43.6913782,-79.5315474,CIBC,,,,,Royal York Road,,POINT (-79.53154739999999 43.6913782)
,,,,,,6310888485,43.6364559,-79.5401454,IC Savings,,,,,,,POINT (-79.5401454 43.6364559)
RBC,,,,,140,6314606871,43.6855107,-79.5241184,RBC,,,,,La Rose Avenue,,POINT (-79.52411840000001 43.6855107)
Scotiabank,,,,,25,6323375947,43.6125694,-79.5558251,Scotiabank,,,,,The West Mall,,POINT (-79.55582510000001 43.6125694)
RBC,,,,,,6324061449,43.6832580,-79.5653357,RBC,,,,,,,POINT (-79.56533570000001 43.683258)
TD Canada Trust,,,,,500,6332297849,43.7196435,-79.5999129,TD Canada Trust,,,,,Rexdale Boulevard,,POINT (-79.59991290000001 43.7196435)
CIBC,,,,,1530,6334199715,43.7418478,-79.5845989,CIBC,,,,,Albion Road,,POINT (-79.5845989 43.7418478)
BMO,,,,,1530,6334238415,43.7414409,-79.5860500,BMO,,,,,Albion Road,,POINT (-79.58605 43.7414409)
Scotiabank,Toronto,,,,992,6340806335,43.6611364,-79.4300741,Scotiabank,,,,,Bloor Street West,,POINT (-79.4300741 43.6611364)
RBC,Toronto,,,,972,6340806337,43.6613644,-79.4291179,RBC,,,,,Bloor Street West,,POINT (-79.42911789999999 43.6613644)
TD Canada Trust,,,,,,6352717358,43.7488345,-79.5610425,TD Canada Trust,,,,,,,POINT (-79.5610425 43.7488345)
CIBC,,,,,,6352773257,43.7583653,-79.5702084,CIBC,,,,,,,POINT (-79.5702084 43.7583653)
BMO,,,,,1700,6355483809,43.7211462,-79.5122289,BMO,,,,,Wilson Avenue,,POINT (-79.5122289 43.7211462)
,,,,,,6357286289,43.6643423,-79.4143054,KEB Hana Bank Canada,,,,,,,POINT (-79.4143054 43.6643423)
Scotiabank,,,,,,6369148098,43.6549383,-79.4072595,Scotiabank,,,,,,,POINT (-79.4072595 43.6549383)
CIBC,,,,,1911,6370602927,43.7558625,-79.5161670,CIBC,,,,,Finch Avenue West,,POINT (-79.516167 43.7558625)
BMO,,,,,1,6370871213,43.7582487,-79.5200035,BMO,,,,,York Gate Boulevard,,POINT (-79.5200035 43.7582487)
RBC,,,,,,6371265838,43.7695310,-79.5214985,RBC,,,,,,,POINT (-79.52149850000001 43.769531)
,Toronto,,,,1573,6374391728,43.6558131,-79.4542690,Parama Credit Union,,,,,Bloor Street West,,POINT (-79.454269 43.6558131)
TD Canada Trust,Toronto,,,,247,6483208781,43.6516174,-79.3971634,TD Canada Trust,,,,,Spadina Avenue,,POINT (-79.3971634 43.6516174)
TD Canada Trust,,,,,2945,6491357309,43.6653399,-79.4673984,TD Canada Trust,,,,,Dundas Street West,,POINT (-79.46739839999999 43.6653399)
Scotiabank,,,,,,6542992470,43.7605642,-79.3270404,Scotiabank,,,,,,,POINT (-79.3270404 43.7605642)
RBC,,,,,,6543870190,43.7272994,-79.4825145,RBC,,,,,,,POINT (-79.48251449999999 43.7272994)
Scotiabank,,,,,6464,6545238877,43.7964767,-79.4219995,Scotiabank,,,,,Yonge Street,,POINT (-79.4219995 43.7964767)
BMO,,,,,6464,6545307509,43.7962220,-79.4212132,BMO,,,,,Yonge Street,,POINT (-79.4212132 43.796222)
Scotiabank,,,,,279,6546039653,43.6513821,-79.3672447,Scotiabank,,,M5A 1K2,,King Street East,yes,POINT (-79.3672447 43.6513821)
BMO,,,,,,6548219492,43.6512812,-79.3645350,BMO,,,,,,,POINT (-79.364535 43.6512812)
BMO,,,,,,6548224596,43.6497461,-79.3744913,BMO,,,,,,,POINT (-79.3744913 43.6497461)
,,,,,,6549482188,43.7082833,-79.4539198,IC Savings,,,,,,,POINT (-79.45391979999999 43.7082833)
HSBC,,,,,,6554483057,43.6882411,-79.5884945,HSBC,,,,,,,POINT (-79.5884945 43.6882411)
BMO,,,,,,6578943810,43.7057522,-79.3469769,BMO,,,,,,,POINT (-79.3469769 43.7057522)
CIBC,,,,,,6579133128,43.6699595,-79.3391269,CIBC,,,,,,,POINT (-79.3391269 43.6699595)
TD Canada Trust,,,,,,6589755207,43.7751512,-79.2585139,TD Canada Trust,,,,,,,POINT (-79.2585139 43.7751512)
Alterna Savings,,,,,,6589921442,43.7762805,-79.2628169,Alterna Savings,,,,,,,POINT (-79.2628169 43.7762805)
Scotiabank,,,,,,6589930740,43.7762676,-79.2571003,Scotiabank,,,,,,,POINT (-79.2571003 43.7762676)
BMO,,,,,,6592019129,43.7575279,-79.2300555,BMO,,,,,,,POINT (-79.23005550000001 43.7575279)
CIBC,,,,,,6592055405,43.7573495,-79.2299426,CIBC,,,,,,,POINT (-79.2299426 43.7573495)
TD Canada Trust,,,,,,6604284843,43.7509240,-79.4012216,TD Canada Trust,,,,,,,POINT (-79.4012216 43.750924)
RBC,,,,,,6612464388,43.7977397,-79.1519423,RBC,,,,,,,POINT (-79.1519423 43.7977397)
,,,,,,6680642261,43.7688326,-79.4123553,Shinan Bank,,,,,,,POINT (-79.4123553 43.7688326)
Meridian Credit Union,,,,,,6680667831,43.7625154,-79.4102943,Meridian Credit Union,,,,,,,POINT (-79.4102943 43.7625154)
BMO,,,,,,6685670169,43.6595088,-79.3475432,BMO,,,,,,,POINT (-79.3475432 43.6595088)
CIBC,,,,,,7055876154,43.7359486,-79.2492443,CIBC,,,,,,,POINT (-79.2492443 43.7359486)
Scotiabank,,,,,,7055876155,43.7371341,-79.2502329,Scotiabank,,,,,,,POINT (-79.2502329 43.7371341)
,,,,,,7086800147,43.7195811,-79.4327294,TD,,,,,,,POINT (-79.4327294 43.7195811)
