Brand,City,Country,Email,Hours,House_Number,ID,Latitude,Longitude,Name,Operator,Phone Number,Postal_Code,Province,Street,Website,Wheelchair,geometry
,,,,Mo-We 09:00-19:00; Th-Fr 09:00-21:00; Sa 09:00-18:00; Su 11:00-17:00,485,372351975,43.6642910,-[phone],Royal Home Hardware,,+1-[phone],,,Parliament Street,,,POINT (-[phone] 43.664291)
,Toronto,,,,347,530777639,43.6495311,-79.4501155,Pollocks Home Hardware,Home Hardware,+1-[phone],M6R 2M8,,Roncesvalles Avenue,https://www.pollockshomehardware.ca/,yes,POINT (-79.4501155 43.6495311)
,,,,,,544671703,43.7355361,-79.4202217,Home Hardware,,,,,,,no,POINT (-79.4202217 43.7355361)
,,,,,,1110000576,43.7033658,-79.3972511,Electrolux,,,,,,,,POINT (-79.39725110000001 43.7033658)
,,,,,,1122895186,43.6772219,-79.3898559,Farrow & Ball,,,,,,,no,POINT (-79.3898559 43.6772219)
,Toronto,,,,950,1123671617,43.6749820,-79.3889910,Parkett Hardwood Flooring,,,,,Yonge Street,,,POINT (-79.388991 43.674982)
,,,,,,1123698407,43.6868623,-79.3937925,Home Hardware,,,,,,,,POINT (-79.3937925 43.6868623)
,,,,,,1123778868,43.6741150,-79.3886048,European Flooring,,,,,,,,POINT (-79.3886048 43.674115)
,,,,,,1126754995,43.6705800,-79.3868170,Moneysworth & Best,,,,,,,no,POINT (-79.38681699999999 43.67058)
,,,,,,1138265940,43.7689497,-79.3857491,Neat,,,,,,,,POINT (-79.3857491 43.7689497)
,,,,,,1139548569,43.7036748,-79.3979357,Sewing Centre,,,,,,,,POINT (-79.3979357 43.7036748)
,East York,,,,660,1268618835,43.7116563,-79.3761271,Home Hardware,,,,,Eglinton Avenue East,,,POINT (-79.37612710000001 43.7116563)
,East York,,,,1615,1291232799,43.7065452,-79.3752664,Bayview True Value Hardware,True Value Hardware,+1-[phone],,,Bayview Avenue,,,POINT (-[phone] 43.7065452)
,,,,,,1297911688,43.6549100,-79.3664880,Benjamin Moore,,,,,,,,POINT (-79.366488 43.65491)
,Toronto,,,,423-425,1297915616,43.6562134,-79.3612246,Sherwin-Williams Paints,,,,,Queen Street East,,,POINT (-79.3612246 43.6562134)
,,,,,,1298041967,43.6779720,-[phone],Wintact Building Supplies,,+1-[phone],,,,,,POINT (-79.320984 43.677972)
,,,,,,1355682883,43.7103040,-79.3994520,Restoration Hardware,,,,,,,,POINT (-79.399452 43.710304)
,East York,,,,1729,1389107709,43.7085184,-79.3760478,Noble Haus Decorative Hardware,,,,,Bayview Avenue,,,POINT (-79.37604779999999 43.7085184)
Home Hardware,Toronto,,,,1372,1733883168,[phone],-[phone],Home Hardware,,+1-[phone],M6K 1L7,,Queen Street West,http://www.homehardware.ca,no,POINT (-79.43308759999999 43.6414418)
Home Hardware,,,,,,1906274288,43.6148423,-79.4889701,Home Hardware,,,,,,,,POINT (-79.4889701 43.6148423)
,,,,Mo-Fr 09:00-18:00; Sa 10:00-17:00,,2020608741,43.6496931,-79.3677786,St. Lawrence Pro Hardware,,,,,,,yes,POINT (-79.36777859999999 43.6496931)
,,,,,,2684472468,43.6564943,-79.3760244,Polytechnic Hardware,,,,,,,,POINT (-79.37602440000001 43.6564943)
Home Hardware,,,,,,2806099859,43.6579066,-79.4013700,Home Hardware,,,,,,,,POINT (-79.40137 43.6579066)
Home Hardware,,,,,,2892352943,43.7572236,-79.3119196,Home Hardware,,,,,,,,POINT (-79.3119196 43.7572236)
,Toronto,,,Mo-Fr 09:00-21:00; Sa 09:00-18:00; Su off,590,3265348472,[phone],-[phone],Lee Valley Tools,,+1-[phone],M5V 1M3,,King Street West,http://www.leevalley.com/,,POINT (-79.3997578 43.6446536)
,Toronto,,,Fr 09:00-19:00; Sa 09:00-18:00; Su closed; Mo 09:00-18:00; Tu 09:00-18:00; We 09:00-18:00; Th 09:00-18:00,576,4015549346,43.6676491,-[phone],Nettleship's Hardware,,+1-[phone],M4X 1P8,,Parliament Street,http://wwww.nettleships.ca,limited,POINT (-79.3695106 43.6676491)
,Toronto,,,,511,4017365477,43.6661788,-79.3810021,Dudley's Hardware,,,M4Y 2C9,,Church Street,,,POINT (-79.3810021 43.6661788)
,Toronto,,,,160,4228222260,43.6529715,-79.4015434,CAAM United Hardware,,,M5T 2L5,,Augusta Avenue,,,POINT (-79.40154339999999 43.6529715)
,,,,,,4245383741,43.7731206,-79.5307418,Pasquale's Hardware Ltd.,,,,,,,,POINT (-79.5307418 43.7731206)
,,,,,,4288374703,43.7671062,-79.5596546,Bolts Plus,,,,,,,,POINT (-79.5596546 43.7671062)
,,,,,16,4520983292,43.7138175,-79.4595353,Olympia Tiles,,,M6A 1C6,,Apex Road,,,POINT (-79.4595353 43.7138175)
,,,,,,4602951539,43.8031894,-79.1994048,Lee Valley Tools,,,,,,,,POINT (-79.1994048 43.8031894)
,Toronto,,,,432,4697780125,43.6658829,-[phone],Wiener's Home Hardware,,+1-[phone],M5S 1X5,,Bloor Street West,https://www.homehardware.ca/en/store/12691,,POINT (-79.4084527 43.6658829)
,,,,,,4831636921,43.6540121,-79.3935840,??,,,,,,,,POINT (-79.393584 43.6540121)
Home Hardware,,,,,,5090693673,43.6731195,-79.3191315,Home Hardware,,,,,,,,POINT (-79.3191315 43.6731195)
,Toronto,,[email],Mo-Sa 10:00-17:00; Su 12:00-16:00; PH off,1875,5110274378,43.7564778,-[phone],Moving Store / Rent a Boxx,,+1-[phone],M3B 2M5,,Leslie Street,https://www.movingstore.com/,,POINT (-79.35819789999999 43.7564778)
,,,,,,5154125982,43.7289264,-79.4189318,ADH Fine Hardware,,,,,,,,POINT (-79.4189318 43.7289264)
,,,,,,5154125984,43.7289876,-79.4185703,ADH Fine Hardware,,,,,,,,POINT (-79.4185703 43.7289876)
,,,,,,5154126017,43.7304385,-79.4186550,Ely's Glass,,,,,,,,POINT (-79.418655 43.7304385)
,,,,,,5154126020,43.7317669,-79.4195962,Avenue Road Rentals,,,,,,,,POINT (-79.4195962 43.7317669)
,,,,,4988,5161264642,43.6469489,-79.5306610,Edwards Builders Hardware,,,,,Dundas Street West,http://edwardsbuildershardware.com/,,POINT (-79.53066099999999 43.6469489)
,Toronto,,,,171,5165603871,43.6377819,-79.4188840,Home Hardware,,,,,East Liberty Street,,,POINT (-79.41888400000001 43.6377819)
Home Hardware,,,,Mo-Sa 09:00-18:00,60,5388275821,[phone],-[phone],Home Hardware,,+1-[phone],M6G 2N4,,Vaughan Road,http://www.homehardware.ca/en/dealer-microsites/1582-7/contact-information.htm,,POINT (-79.41978330000001 43.682481)
,Toronto,,,,511,5739380421,[phone],-[phone],Dudley Hardware,,+1-[phone],M4Y 2C9,,Church Street,,no,POINT (-79.3810021 43.6661788)
,Etobicoke,,,Mo-Fr 08:00-16:30,100,5813980726,43.7211449,-79.5749111,Canadian Car Care,Canadian Car Care,+1-[phone],M9W 4N9,,Brydon Drive,http://www.canadiancarcare.ca/,,POINT (-79.57491109999999 43.7211449)
Home Hardware,,,,,1500,6315205509,43.6627309,-79.5321456,Home Hardware,,,,,Islington Avenue,,,POINT (-79.53214560000001 43.6627309)
,,,,,,6340918500,43.7109403,-79.5352791,Chain Saw Clinic,,,,,,,,POINT (-79.5352791 43.7109403)
,,,,,1700,6355537419,43.7214530,-79.5123736,Variety Tools,,,,,Wilson Avenue,,,POINT (-79.5123736 43.721453)
,,,,,,6543870197,43.7282979,-79.4801956,Vic's Hardware,,,,,,,,POINT (-79.4801956 43.7282979)
